"nota1","nota2","nota3","final","media","periodo","coddisciplina","disciplina","matricula","situacao","erro"
3.1,5.3,5.4,3.5,4.2,20112,1411171,"Teoria da ComputaÃ§Ã£o","110110057","R",NA
4.5,3.65,3.8,2,3.3,20112,1411172,"Estruturas de Dados e Algoritmos","110110057","R",NA
5.2,-1,0,-1,1.7,20111,1109049,"Ãlgebra Linear","110110061","R",NA
5.5,4.1,5,2.4,3.9,20111,1411176,"GerÃªncia da InformaÃ§Ã£o","110110061","R",NA
9.5,6.5,6.5,-1,7.5,20112,1109049,"Ãlgebra Linear","110110061","A",0
4.5,3,7.6,4.9,5,20112,1411176,"GerÃªncia da InformaÃ§Ã£o","110110061","A",NA
10,9.3,4.1,-1,7.8,20121,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","110110065","A",0
6.5,2.8,3.2,3.6,4,20111,1114107,"Probabilidade e EstatÃ­stica","110110065","R",NA
7,4.8,2,0,2.8,20112,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","110110065","R",NA
4.5,8.1,8.4,-1,7,20112,1114107,"Probabilidade e EstatÃ­stica","110110065","A",0
5,0,8.1,0,2.6,20121,1411193,"Banco de Dados I","110110066","R",NA
-1,0.5,-1,-1,0.2,20111,1114107,"Probabilidade e EstatÃ­stica","110110066","R",NA
3.5,-1,4.4,-1,2.6,20112,1411193,"Banco de Dados I","110110066","R",NA
-1,0.5,-1,-1,0.2,20121,1114107,"Probabilidade e EstatÃ­stica","110110066","R",NA
2,5,5.5,4,4.1,20111,1114114,"Métodos Estatísticos","110110069","R",NA
7.8,7.7,7.5,-1,7.7,20112,1114114,"Métodos Estatísticos","110110069","A",0.0333333333333
1.5,5.5,0,-1,2.3,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110110070","R",NA
0.5,9.5,4.5,5.5,5.1,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110110070","A",NA
3,1,-1,-1,1.3,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110110072","R",NA
6,3.8,1,-1,3.6,20111,1109049,"Ãlgebra Linear","110110072","R",NA
6,7,8,-1,7,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110110072","A",0
6.5,5.8,3,5,5.1,20112,1109049,"Ãlgebra Linear","110110072","A",NA
5,8.5,7.5,-1,7,20121,1114107,"Probabilidade e EstatÃ­stica","110110073","A",0
4.4,5,-1,-1,3.1,20112,1114107,"Probabilidade e EstatÃ­stica","110110073","R",NA
3.3,5,1.8,-1,3.4,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110110077","R",NA
2.5,8,5,5,5.1,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110110077","A",NA
0,0.2,0,-1,0.1,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110110077","R",NA
5,5,5,-1,3,20111,1411168,"ProgramaÃ§Ã£o II","110110077","R",NA
3.6,3.6,1.8,-1,3.6,20111,1411181,"Lab. de ProgramaÃ§Ã£o II","110110077","R",NA
3.4,0.5,0,-1,1.7,20121,1411172,"Estruturas de Dados e Algoritmos","110110077","R",NA
2.5,8,5,5,5.1,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110110077","A",NA
5,3.5,6.5,2.5,4,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110110077","R",NA
0,1,2,-1,1,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110110077","R",NA
6.4,6.4,6.4,3.6,5.3,20112,1411168,"ProgramaÃ§Ã£o II","110110077","A",NA
4.5,4.5,2.25,5.8,5,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110110077","A",NA
1,0.5,1.5,-1,1.3,20122,1411172,"Estruturas de Dados e Algoritmos","110110077","R",NA
2,5,3.5,-1,3.5,20111,1411170,"Teoria dos Grafos","110110079","R",NA
2,2,2,-1,2,20111,1411168,"ProgramaÃ§Ã£o II","110110079","R",NA
2.6,3.65,3.05,-1,2.7,20111,1411181,"Lab. de ProgramaÃ§Ã£o II","110110079","R",NA
0.7,4,5.7,-1,3.5,20111,1109113,"MatemÃ¡tica Discreta","110110079","R",NA
7,10,8.5,-1,8.5,20112,1411170,"Teoria dos Grafos","110110079","A",0
1.7,1.7,1.7,-1,1.7,20112,1411168,"ProgramaÃ§Ã£o II","110110079","R",NA
0.4,0.4,0.2,-1,0.4,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110110079","R",NA
5.2,4.4,6.5,4.4,5,20112,1109113,"MatemÃ¡tica Discreta","110110079","A",NA
5,5.4,4,4,4.5,20111,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110110080","R",NA
4,4.5,3.5,4.5,4.2,20111,1109049,"Ãlgebra Linear","110110080","R",NA
6,3.2,1,-1,3.4,20111,1114107,"Probabilidade e EstatÃ­stica","110110080","R",NA
3,6.5,6,7.5,6.1,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110110080","A",NA
6.3,9,2.5,4.5,5.3,20121,1109049,"Ãlgebra Linear","110110080","A",NA
6.9,4.8,7,5.6,6,20112,1114107,"Probabilidade e EstatÃ­stica","110110080","A",NA
3,8,1,4,4,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110110090","R",NA
10,5,9.1,-1,8,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110110090","A",0.0333333333333
3.95,7.6,7.35,-1,3.2,20121,1411179,"Lab. de Estruturas de Dados e Algoritmos","110110090","R",NA
3.3,4.6,7.7,6.2,5.5,20122,1411179,"Lab. de Estruturas de Dados e Algoritmos","110110090","A",NA
3.25,5.5,6.1,4.2,4.5,20121,1411172,"Estruturas de Dados e Algoritmos","110110090","R",NA
6.75,8.5,6.35,9.5,7.8,20122,1411172,"Estruturas de Dados e Algoritmos","110110090","A",NA
10,5,9.1,-1,8,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110110090","A",0.0333333333333
2.5,1,4.5,-1,2.7,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110110090","R",NA
3.3,4.6,7.7,6.2,5.5,20122,1411179,"Lab. de Estruturas de Dados e Algoritmos","110110090","A",NA
1.1,0,0.45,-1,1,20112,1411179,"Lab. de Estruturas de Dados e Algoritmos","110110090","R",NA
6.75,8.5,6.35,9.5,7.8,20122,1411172,"Estruturas de Dados e Algoritmos","110110090","A",NA
2.25,2.25,0,-1,1.6,20112,1411172,"Estruturas de Dados e Algoritmos","110110090","R",NA
5,-1,4.5,-1,3.2,20111,1109049,"Ãlgebra Linear","110110091","R",NA
7,6.5,4.5,5,5.6,20112,1109049,"Ãlgebra Linear","110110091","A",NA
1.5,5,1,-1,2.5,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110110095","R",NA
7,10,4,-1,7,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110110095","A",0
3.6,3.1,3.5,-1,3.5,20121,1411173,"LÃ³gica MatemÃ¡tica","110110096","R",NA
10,4.5,1.4,0,3.2,20121,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","110110096","R",NA
8.4,1.9,9,-1,7.9,20122,1411173,"LÃ³gica MatemÃ¡tica","110110096","A",1.46666666667
7.7,0,0.7,-1,2.8,20112,1411182,"Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores","110110096","R",NA
2,0,1,-1,1,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110110104","R",NA
4.5,5,2.5,3.5,3.8,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110110104","R",NA
3,2.6,1.2,-1,2.3,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110110107","R",NA
2.5,0.2,2.5,-1,1.7,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110110107","R",NA
1,3,3,-1,2.3,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110110112","R",NA
4.5,5.5,2,6.5,5,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110110112","A",NA
6,-1,6,4,4,20111,1114107,"Probabilidade e EstatÃ­stica","110110114","R",NA
-1,3,-1,-1,1,20121,1114114,"Métodos Estatísticos","110110114","R",NA
7.8,6,7.2,-1,7,20112,1114107,"Probabilidade e EstatÃ­stica","110110114","A",0
6.1,3.4,9.4,8.3,7.1,20122,1114114,"Métodos Estatísticos","110110114","A",NA
7.4,1,3.6,5,4.4,20111,1114107,"Probabilidade e EstatÃ­stica","110110117","R",NA
8.7,6.5,5.9,-1,7,20112,1114107,"Probabilidade e EstatÃ­stica","110110117","A",0.0333333333333
3.95,2.65,4.65,3.9,4.1,20121,1411194,"Banco de Dados II","110110118","R",NA
4.2,4.2,4.2,2.5,3.5,20111,1411187,"AnÃ¡lise e TÃ©cnicas de Algoritmos","110110118","R",NA
3.85,1.5,3.05,-1,3.7,20122,1411194,"Banco de Dados II","110110118","R",NA
6.5,5.2,10,-1,7.2,20121,1411187,"AnÃ¡lise e TÃ©cnicas de Algoritmos","110110118","A",0.0333333333333
9,1.7,2.5,3.5,4,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110110122","R",NA
8.3,5.8,6.8,-1,7,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110110122","A",0.0333333333333
2.3,0,5,-1,2.4,20111,1411190,"Redes de Computadores","110110123","R",NA
4.85,1.1,0.2,-1,2.8,20111,1411195,"Sistemas de InformaÃ§Ã£o II","110110123","R",NA
2.4,2.4,2.4,-1,2.4,20111,1411187,"AnÃ¡lise e TÃ©cnicas de Algoritmos","110110123","R",NA
10,8.8,5.8,-1,8.2,20121,1411190,"Redes de Computadores","110110123","A",1.7763568394e-15
4.1,4.35,5.65,6.8,5.7,20112,1411195,"Sistemas de InformaÃ§Ã£o II","110110123","A",NA
8.7,5.4,8.1,-1,7.4,20112,1411187,"AnÃ¡lise e TÃ©cnicas de Algoritmos","110110123","A",8.881784197e-16
5.6,8.2,9.3,-1,7.7,20121,1114114,"Métodos Estatísticos","110110127","A",0
4.5,1.2,9.5,2,3.9,20112,1114114,"Métodos Estatísticos","110110127","R",NA
3.5,2,0,-1,1.8,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110110129","R",NA
5,2,3,-1,3.3,20121,1114107,"Probabilidade e EstatÃ­stica","110110129","R",NA
4.5,6.5,1.5,7.5,5.5,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110110129","A",NA
4.15,5.9,3.75,2,3.2,20122,1114107,"Probabilidade e EstatÃ­stica","110110129","R",NA
2,4,0.5,-1,2.2,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110110130","R",NA
7,6.5,7.5,-1,7,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110110130","A",0
5.5,2,2.5,-1,2.7,20121,1411177,"Engenharia de Software I","110110848","R",NA
7.6,6,6,7,6.8,20122,1411177,"Engenharia de Software I","110110848","A",NA
3.5,1.5,-1,-1,1.7,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110110851","R",NA
5.7,3.5,8.3,5.5,5.7,20121,1411193,"Banco de Dados I","110110851","A",NA
3.8,2.5,0.5,-1,2.3,20111,1109049,"Ãlgebra Linear","110110851","R",NA
5.2,5.4,-1,-1,3.5,20111,1411171,"Teoria da ComputaÃ§Ã£o","110110851","R",NA
5,3,7.5,5,5.1,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110110851","A",NA
2.3,-1,4.4,-1,2.2,20112,1411193,"Banco de Dados I","110110851","R",NA
8,7,6,-1,7,20112,1109049,"Ãlgebra Linear","110110851","A",0
6.5,6.2,6.4,7.4,6.8,20112,1411171,"Teoria da ComputaÃ§Ã£o","110110851","A",NA
2.5,3.3,-1,-1,1.9,20111,1114107,"Probabilidade e EstatÃ­stica","110110857","R",NA
6.2,9,6,-1,7.1,20112,1114107,"Probabilidade e EstatÃ­stica","110110857","A",0.0333333333333
1,7,2.5,-1,3.5,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110110974","R",NA
6.6,8.9,7.2,-1,7.2,20121,1411173,"LÃ³gica MatemÃ¡tica","110110974","A",0.366666666667
6.8,-1,-1,-1,2.3,20111,1109049,"Ãlgebra Linear","110110974","R",NA
6.5,3.4,5,3.6,4.4,20111,1411179,"Lab. de Estruturas de Dados e Algoritmos","110110974","R",NA
4,7,6,2.5,4.4,20121,1114107,"Probabilidade e EstatÃ­stica","110110974","R",NA
5.3,4.9,4.5,3.8,4.5,20111,1411176,"GerÃªncia da InformaÃ§Ã£o","110110974","R",NA
1,2.6,5.5,-1,3,20111,1411172,"Estruturas de Dados e Algoritmos","110110974","R",NA
4.5,8,3.5,8.5,6.6,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110110974","A",NA
0.9,0,0.7,-1,0.7,20112,1411173,"LÃ³gica MatemÃ¡tica","110110974","R",NA
3.8,6.5,3.5,6.8,5.5,20112,1109049,"Ãlgebra Linear","110110974","A",NA
5.8,6.6,6.95,4,5.4,20112,1411179,"Lab. de Estruturas de Dados e Algoritmos","110110974","A",NA
8,7.75,6.5,-1,7.3,20122,1114107,"Probabilidade e EstatÃ­stica","110110974","A",0.116666666667
7.6,6.7,6.7,-1,7,20112,1411176,"GerÃªncia da InformaÃ§Ã£o","110110974","A",0
5.5,6.75,6.85,5,5.7,20112,1411172,"Estruturas de Dados e Algoritmos","110110974","A",NA
7,8,9,-1,8.4,20121,1411186,"Projeto em ComputaÃ§Ã£o II","110110978","A",0.4
2.4,2.4,2.4,-1,2.4,20111,1411187,"AnÃ¡lise e TÃ©cnicas de Algoritmos","110110978","R",NA
4.5,3.5,0,-1,2.7,20112,1411186,"Projeto em ComputaÃ§Ã£o II","110110978","R",NA
5.2,5.4,6.3,10,7.4,20112,1411187,"AnÃ¡lise e TÃ©cnicas de Algoritmos","110110978","A",NA
4.6,4.6,4.6,4.6,4.6,20111,1411168,"ProgramaÃ§Ã£o II","110110979","R",NA
-1,3.6,-1,-1,1.2,20111,1109049,"Ãlgebra Linear","110110979","R",NA
3.7,3.7,1.85,-1,3.7,20111,1411181,"Lab. de ProgramaÃ§Ã£o II","110110979","R",NA
0.6,-0.35,-1,-1,0.3,20121,1411179,"Lab. de Estruturas de Dados e Algoritmos","110110979","R",NA
6.1,3.9,3.7,4.3,4.5,20111,1109113,"MatemÃ¡tica Discreta","110110979","R",NA
0.5,0.5,0.15,-1,0.3,20121,1411172,"Estruturas de Dados e Algoritmos","110110979","R",NA
7.7,7.7,7.7,-1,7.7,20112,1411168,"ProgramaÃ§Ã£o II","110110979","A",0
6.3,3.3,5.5,5.3,5.1,20112,1109049,"Ãlgebra Linear","110110979","A",NA
6.2,6.2,3.1,6.8,6.4,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110110979","A",NA
1.2,2.4,5.1,-1,2.8,20122,1411179,"Lab. de Estruturas de Dados e Algoritmos","110110979","R",NA
5.3,5.4,6.8,5.7,5.8,20112,1109113,"MatemÃ¡tica Discreta","110110979","A",NA
4.5,5.25,3.8,-1,2.5,20122,1411172,"Estruturas de Dados e Algoritmos","110110979","R",NA
1,8.5,2.5,4.5,4.2,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110150167","R",NA
5.5,4.5,4.5,3.3,4.2,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110150167","R",NA
4.5,3,1,-1,2.8,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110150167","R",NA
4.9,4,0.5,-1,3.1,20111,1109049,"Ãlgebra Linear","110150167","R",NA
5.5,4.5,4.5,3.3,4.2,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110150167","R",NA
4.5,3,1,-1,2.8,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110150167","R",NA
3,4,0.5,-1,2.5,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110150167","R",NA
6.5,5.5,2,3.8,4.3,20122,1109049,"Ãlgebra Linear","110150167","R",NA
6.3,1,3,-1,3.4,20121,1109049,"Ãlgebra Linear","110150169","R",NA
9.2,4,6,3.9,5.4,20122,1109049,"Ãlgebra Linear","110150169","A",NA
9.2,4,6,3.9,5.4,20122,1109049,"Ãlgebra Linear","110150169","A",NA
0.5,1,-1,-1,0.5,20112,1109049,"Ãlgebra Linear","110150169","R",NA
1.5,2,1.5,-1,1.7,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110150173","R",NA
4,0,0,-1,1.3,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110150173","R",NA
0,2.8,5,-1,2.6,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210041","R",NA
3,2,0.5,-1,1.8,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210041","R",NA
0,2.5,0,-1,0.8,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210041","R",NA
4.2,6.4,1.8,-1,2.5,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210041","R",NA
5.3,4.1,5.9,1.3,3.6,20111,1109113,"MatemÃ¡tica Discreta","110210041","R",NA
3,2,0.5,-1,1.8,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210041","R",NA
1.5,2.5,0,-1,1.3,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210041","R",NA
4.2,6.4,1.8,-1,2.5,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210041","R",NA
5,3.5,4.5,4,4.2,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210041","R",NA
4,3.6,7,6.2,5.4,20112,1109113,"MatemÃ¡tica Discreta","110210041","A",NA
6.8,3.6,3.5,2.3,3.7,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210044","R",NA
9.2,9.6,7,-1,8.6,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210044","A",0
-1,1,-1,-1,0.3,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210046","R",NA
4.5,8.3,3.8,-1,3.8,20121,1411170,"Teoria dos Grafos","110210046","R",NA
5.15,4.6,5.4,-1,3.1,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","110210046","R",NA
5.05,6.4,5.5,4.5,5,20122,1411181,"Lab. de ProgramaÃ§Ã£o II","110210046","A",NA
7.5,3.3,3.5,3.2,4.2,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210046","R",NA
2.7,5,7.4,5,5,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210046","A",NA
6.1,8.8,7.5,-1,7.5,20122,1411170,"Teoria dos Grafos","110210046","A",0.0333333333333
5.05,6.4,5.5,4.5,5,20122,1411181,"Lab. de ProgramaÃ§Ã£o II","110210046","A",NA
2.1,2.1,1.05,-1,2.1,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110210046","R",NA
9.7,8,8.5,-1,8.7,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210046","A",0.0333333333333
0.2,6,0,-1,2.1,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210047","R",NA
3,1.5,4.3,-1,2.9,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210047","R",NA
3,1.5,4.3,-1,2.9,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210047","R",NA
3,3,3.5,-1,3.2,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210047","R",NA
-1,1,0.2,-1,0.4,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210049","R",NA
4,2,4,-1,3.3,20111,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210049","R",NA
1.5,1.5,-1,-1,1,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210049","R",NA
8.9,3.5,-1,-1,2.5,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210049","R",NA
4,5.5,2.5,4.8,4.3,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210053","R",NA
9,6,7,-1,7.3,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210053","A",0.0333333333333
0,1.2,0,-1,0.4,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210053","R",NA
7.5,7.5,5.6,-1,7.1,20121,1411168,"ProgramaÃ§Ã£o II","110210053","A",0.233333333333
6.25,4.6,6.65,5.9,6,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","110210053","A",NA
2.5,6.4,4.3,3.1,3.9,20111,1411176,"GerÃªncia da InformaÃ§Ã£o","110210053","R",NA
6.9,5.8,0,0,2.5,20121,1411171,"Teoria da ComputaÃ§Ã£o","110210053","R",NA
9,6,7,-1,7.3,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210053","A",0.0333333333333
1,0,-1,-1,0.3,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210053","R",NA
5,5.5,4.5,4,4.6,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210053","R",NA
5.5,5.5,5.5,3.2,4.6,20112,1411168,"ProgramaÃ§Ã£o II","110210053","R",NA
2.8,2.8,1.4,-1,2.8,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110210053","R",NA
7.2,5.1,7,4.5,5.6,20121,1411176,"GerÃªncia da InformaÃ§Ã£o","110210053","A",NA
8.05,8.65,8.65,-1,8.4,20122,1411171,"Teoria da ComputaÃ§Ã£o","110210053","A",0.05
1.7,3.4,1.5,-1,2.3,20111,1411180,"Lab. de ProgramaÃ§Ã£o I","110210054","R",NA
1.7,3.4,1.5,-1,2.4,20111,1411167,"ProgramaÃ§Ã£o I","110210054","R",NA
0.2,6.3,0.2,-1,2.2,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210054","R",NA
2.2,3.4,6.4,0,2.4,20121,1109103,"CÃ¡lculo Diferencial e Integral I","110210054","R",NA
5.4,4.45,3.15,6.4,5,20112,1411180,"Lab. de ProgramaÃ§Ã£o I","110210054","A",NA
5.4,4.45,3.15,6.4,5,20112,1411167,"ProgramaÃ§Ã£o I","110210054","A",NA
2.2,3.4,6.4,0,2.4,20121,1109103,"CÃ¡lculo Diferencial e Integral I","110210054","R",NA
5.7,1,6,4.2,4.2,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210054","R",NA
0,0,0,-1,0,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210058","R",NA
3.8,4,1.5,-1,3.1,20121,1109049,"Ãlgebra Linear","110210058","R",NA
6.35,3.6,4,5.9,5.2,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","110210058","A",NA
5,5.5,2.3,3,3.8,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210058","R",NA
4.1,7.2,6.8,4,5.2,20122,1109113,"MatemÃ¡tica Discreta","110210058","A",NA
2,4,3.7,-1,3.2,20122,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210058","R",NA
6,7,5,1.9,4.4,20122,1109049,"Ãlgebra Linear","110210058","R",NA
4.9,5.05,5.15,4.2,4.6,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110210058","R",NA
7.5,3,7,9.5,7.3,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210058","A",NA
1.7,2.6,4.7,-1,3,20112,1109113,"MatemÃ¡tica Discreta","110210058","R",NA
0.5,1,0,-1,0.5,20121,1109053,"CÃ¡lculo Diferencial e Integral II","110210059","R",NA
0.5,1,0.5,-1,0.7,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210059","R",NA
0.2,2,0.3,-1,0.8,20121,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210059","R",NA
3.75,2.9,5.55,2.5,3.6,20111,1411181,"Lab. de ProgramaÃ§Ã£o II","110210059","R",NA
3,0.85,0.85,-1,1.8,20121,1411179,"Lab. de Estruturas de Dados e Algoritmos","110210059","R",NA
5.3,2.7,2.4,-1,3.5,20121,1411171,"Teoria da ComputaÃ§Ã£o","110210059","R",NA
3.7,7.3,5.9,2.5,4.4,20111,1109113,"MatemÃ¡tica Discreta","110210059","R",NA
2.5,0.25,0.85,-1,1.7,20121,1411172,"Estruturas de Dados e Algoritmos","110210059","R",NA
0.5,1,0.5,-1,0.7,20122,1109053,"CÃ¡lculo Diferencial e Integral II","110210059","R",NA
0.1,0,-1,-1,0,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210059","R",NA
2,4.5,6,4,4.1,20112,1108089,"Fundamentos de FÃ­sica ClÃ¡ssica","110210059","R",NA
4.5,4.5,2.25,5.7,5,20112,1411181,"Lab. de ProgramaÃ§Ã£o II","110210059","A",NA
4,4.5,4.4,7.1,5.5,20122,1411179,"Lab. de Estruturas de Dados e Algoritmos","110210059","A",NA
5.95,6.25,6.65,5.8,6.1,20122,1411171,"Teoria da ComputaÃ§Ã£o","110210059","A",NA
4.6,6.4,7,4.5,5.4,20112,1109113,"MatemÃ¡tica Discreta","110210059","A",NA
3.5,4,4.55,7.5,5.4,20122,1411172,"Estruturas de Dados e Algoritmos","110210059","A",NA
3,4.5,2,-1,3.2,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110210060","R",NA
5.8,2,1.5,-1,3.1,20121,1109049,"Ãlgebra Linear","110210060","R",NA
5,4.5,3.5,3.5,4,20121,1114107,"Probabilidade e EstatÃ­stica","110210060","R",NA
2,2,8,7.5,5.4,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210060","A",NA
2.5,1.6,2.4,-1,2.2,20122,1109049,"Ãlgebra Linear","110210060","R",NA
4.5,2.75,4,4,4.2,20122,1114107,"Probabilidade e EstatÃ­stica","110210060","R",NA
1.5,7,3.5,3,3.6,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110210061","R",NA
0,2.5,2,-1,1.5,20121,1114107,"Probabilidade e EstatÃ­stica","110210061","R",NA
3.5,5.8,4,6,5,20112,1109053,"CÃ¡lculo Diferencial e Integral II","110210061","A",NA
6.75,6.5,4,3,4.4,20122,1114107,"Probabilidade e EstatÃ­stica","110210061","R",NA
3.6,2,0,-1,1.9,20111,1109103,"CÃ¡lculo Diferencial e Integral I","110210065","R",NA
6,3.5,2.5,6.5,5,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210065","A",NA
4.45,7.2,6.95,3,4.4,20121,1411179,"Lab. de Estruturas de Dados e Algoritmos","110210066","R",NA
5.4,3.1,7,4.7,5,20121,1109103,"CÃ¡lculo Diferencial e Integral I","110210066","A",NA
5.5,3,8,7,6.1,20121,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210066","A",NA
5.25,3.75,3.5,2,3.4,20121,1411172,"Estruturas de Dados e Algoritmos","110210066","R",NA
2,0.15,0.95,-1,1.6,20112,1411179,"Lab. de Estruturas de Dados e Algoritmos","110210066","R",NA
1,4.7,2,-1,2.6,20112,1109103,"CÃ¡lculo Diferencial e Integral I","110210066","R",NA
6.5,2.5,-1,-1,3,20112,1109035,"Ãlgebra Vetorial e Geometria AnalÃ­tica","110210066","R",NA
3.25,2.75,0.5,-1,2.1,20112,1411172,"Estruturas de Dados e Algoritmos","110210066","R",NA
3.1,3.1,3.1,-1,3.1,20111,1411168,"ProgramaÃ§Ã£o II","110210067","R",NA
7.7,7.7,4.3,-1,7,20121,1411168,"ProgramaÃ§Ã£o II","110210067","A",0.433333333333
1.8,0,1.75,-1,1.9,20111,1411181,"Lab. de ProgramaÃ§Ã£o II","110210067","R",NA
7.7,7.7,4.3,-1,7,20121,1411168,"ProgramaÃ§Ã£o II","110210067","A",0.433333333333
2.6,2.6,2.6,-1,2.6,20112,1411168,"ProgramaÃ§Ã£o II","110210067","R",NA
4.75,4.5,4.45,5.9,5.3,20121,1411181,"Lab. de ProgramaÃ§Ã£o II","110210067","A",NA
2.5,6.5,3,5,4.4,20111,1109053,"CÃ¡lculo Diferencial e Integral II","110210068","R",NA
3.5,2,3,-1,2.8,20121,1114107,"Probabilidade e EstatÃ­stica","110210068","R",NA
