"nota1" "nota2" "nota3" "final" "media" "periodo" "disciplina" "matricula"
0.7 4 5.7 -1 3.5 20111 "MatemÃ¡tica Discreta" 110110079
2 5 3.5 -1 3.5 20111 "Teoria dos Grafos" 110110079
1.9 3.3 4 -1 2.7 20111 "Lab. de ProgramaÃ§Ã£o II" 110110079
1.7 1.7 1.7 -1 1.7 20112 "ProgramaÃ§Ã£o II" 110110079
5.2 4.4 6.5 4.4 5 20112 "MatemÃ¡tica Discreta" 110110079
7 10 8.5 -1 8.5 20112 "Teoria dos Grafos" 110110079
0.4 0.4 0.4 -1 0.4 20112 "Lab. de ProgramaÃ§Ã£o II" 110110079
6 3.2 1 -1 3.4 20111 "Probabilidade e EstatÃ­stica" 110110080
4 4.5 3.5 4.5 4.2 20111 "Ãlgebra Linear" 110110080
5 5.4 4 4 4.5 20111 "Fundamentos de FÃ­sica ClÃ¡ssica" 110110080
6.9 4.8 7 5.6 6 20112 "Probabilidade e EstatÃ­stica" 110110080
6.3 9 2.5 4.5 5.3 20121 "Ãlgebra Linear" 110110080
3 6.5 6 7.5 6.1 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 110110080
2.5 4 7 4.2 4.5 20121 "Estruturas de Dados e Algoritmos" 110110090
5 8.5 8.5 9.5 7.8 20122 "Estruturas de Dados e Algoritmos" 110110090
3 8 1 4 4 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 110110090
10 5 9.1 -1 8 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 110110090
2.7 5.2 10 -1 3.2 20121 "Lab. de Estruturas de Dados e Algoritmos" 110110090
3.3 4.6 7.7 6.2 5.5 20122 "Lab. de Estruturas de Dados e Algoritmos" 110110090
5 8.5 8.5 9.5 7.8 20122 "Estruturas de Dados e Algoritmos" 110110090
0 5.5 0 -1 1.6 20112 "Estruturas de Dados e Algoritmos" 110110090
10 5 9.1 -1 8 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 110110090
2.5 1 4.5 -1 2.7 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 110110090
3.3 4.6 7.7 6.2 5.5 20122 "Lab. de Estruturas de Dados e Algoritmos" 110110090
1.2 1 0 -1 1 20112 "Lab. de Estruturas de Dados e Algoritmos" 110110090
5 0 4.5 -1 3.2 20111 "Ãlgebra Linear" 110110091
7 6.5 4.5 5 5.6 20112 "Ãlgebra Linear" 110110091
1.5 5 1 -1 2.5 20111 "CÃ¡lculo Diferencial e Integral II" 110110095
7 10 4 -1 7 20112 "CÃ¡lculo Diferencial e Integral II" 110110095
10 4.5 1.4 0 3.2 20121 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 110110096
3.6 3.1 3.5 -1 3.5 20121 "LÃ³gica MatemÃ¡tica" 110110096
7.7 0 0.7 -1 2.8 20112 "Lab. de OrganizaÃ§Ã£o e Arquitetura de Computadores" 110110096
8.4 1.9 9 -1 7.9 20122 "LÃ³gica MatemÃ¡tica" 110110096
2 0 1 -1 1 20111 "CÃ¡lculo Diferencial e Integral II" 110110104
4.5 5 2.5 3.5 3.8 20112 "CÃ¡lculo Diferencial e Integral II" 110110104
3 2.6 1.2 -1 2.3 20111 "CÃ¡lculo Diferencial e Integral I" 110110107
2.5 0.2 2.5 -1 1.7 20112 "CÃ¡lculo Diferencial e Integral I" 110110107
1 3 3 -1 2.3 20111 "CÃ¡lculo Diferencial e Integral II" 110110112
4.5 5.5 2 6.5 5 20112 "CÃ¡lculo Diferencial e Integral II" 110110112
6 0 6 4 4 20111 "Probabilidade e EstatÃ­stica" 110110114
0 3 0 -1 1 20121 "MÃ©todos EstatÃ­sticos" 110110114
7.8 6 7.2 -1 7 20112 "Probabilidade e EstatÃ­stica" 110110114
6.1 3.4 9.4 8.3 7.1 20122 "MÃ©todos EstatÃ­sticos" 110110114
7.4 1 3.6 5 4.4 20111 "Probabilidade e EstatÃ­stica" 110110117
8.7 6.5 5.9 -1 7 20112 "Probabilidade e EstatÃ­stica" 110110117
6.4 1.5 3.8 3.9 4.1 20121 "Banco de Dados II" 110110118
4.2 4.2 4.2 2.5 3.5 20111 "AnÃ¡lise e TÃ©cnicas de Algoritmos" 110110118
3.7 4 0 -1 3.7 20122 "Banco de Dados II" 110110118
6.5 5.2 10 -1 7.2 20121 "AnÃ¡lise e TÃ©cnicas de Algoritmos" 110110118
9 1.7 2.5 3.5 4 20111 "CÃ¡lculo Diferencial e Integral I" 110110122
8.3 5.8 6.8 -1 7 20112 "CÃ¡lculo Diferencial e Integral I" 110110122
6.5 3.2 0 -1 2.8 20111 "Sistemas de InformaÃ§Ã£o II" 110110123
2.4 2.4 2.4 -1 2.4 20111 "AnÃ¡lise e TÃ©cnicas de Algoritmos" 110110123
2.3 0 5 -1 2.4 20111 "Redes de Computadores" 110110123
5.7 2.5 6.2 6.8 5.7 20112 "Sistemas de InformaÃ§Ã£o II" 110110123
8.7 5.4 8.1 -1 7.4 20112 "AnÃ¡lise e TÃ©cnicas de Algoritmos" 110110123
10 8.8 5.8 -1 8.2 20121 "Redes de Computadores" 110110123
5.6 8.2 9.3 -1 7.7 20121 "MÃ©todos EstatÃ­sticos" 110110127
4.5 1.2 9.5 2 3.9 20112 "MÃ©todos EstatÃ­sticos" 110110127
3.5 2 0 -1 1.8 20111 "CÃ¡lculo Diferencial e Integral II" 110110129
5 2 3 -1 3.3 20121 "Probabilidade e EstatÃ­stica" 110110129
4.5 6.5 1.5 7.5 5.5 20112 "CÃ¡lculo Diferencial e Integral II" 110110129
1.5 6.8 5 2 3.2 20122 "Probabilidade e EstatÃ­stica" 110110129
2 4 0.5 -1 2.2 20111 "CÃ¡lculo Diferencial e Integral II" 110110130
7 6.5 7.5 -1 7 20112 "CÃ¡lculo Diferencial e Integral II" 110110130
7 4 0 -1 2.7 20121 "Engenharia de Software I" 110110848
7.6 6 6 7 6.8 20122 "Engenharia de Software I" 110110848
5.7 3.5 8.3 5.5 5.7 20121 "Banco de Dados I" 110110851
3.5 1.5 0 -1 1.7 20111 "CÃ¡lculo Diferencial e Integral II" 110110851
3.8 2.5 0.5 -1 2.3 20111 "Ãlgebra Linear" 110110851
5.2 5.4 0 -1 3.5 20111 "Teoria da ComputaÃ§Ã£o" 110110851
2.3 0 4.4 -1 2.2 20112 "Banco de Dados I" 110110851
5 3 7.5 5 5.1 20112 "CÃ¡lculo Diferencial e Integral II" 110110851
8 7 6 -1 7 20112 "Ãlgebra Linear" 110110851
6.5 6.2 6.4 7.4 6.8 20112 "Teoria da ComputaÃ§Ã£o" 110110851
2.5 3.3 0 -1 1.9 20111 "Probabilidade e EstatÃ­stica" 110110857
6.2 9 6 -1 7.1 20112 "Probabilidade e EstatÃ­stica" 110110857
1 7 2.5 -1 3.5 20111 "CÃ¡lculo Diferencial e Integral II" 110110974
1 2.6 5.5 -1 3 20111 "Estruturas de Dados e Algoritmos" 110110974
6.8 0 0 -1 2.3 20111 "Ãlgebra Linear" 110110974
5.3 4.9 4.5 3.8 4.5 20111 "GerÃªncia da InformaÃ§Ã£o" 110110974
4 7 6 2.5 4.4 20121 "Probabilidade e EstatÃ­stica" 110110974
6.6 8.9 7.2 -1 7.2 20121 "LÃ³gica MatemÃ¡tica" 110110974
6.5 3.4 5 3.6 4.4 20111 "Lab. de Estruturas de Dados e Algoritmos" 110110974
4.5 8 3.5 8.5 6.6 20112 "CÃ¡lculo Diferencial e Integral II" 110110974
5.5 5.5 8 5 5.7 20112 "Estruturas de Dados e Algoritmos" 110110974
3.8 6.5 3.5 6.8 5.5 20112 "Ãlgebra Linear" 110110974
7.6 6.7 6.7 -1 7 20112 "GerÃªncia da InformaÃ§Ã£o" 110110974
8 7.75 6.5 -1 7.3 20122 "Probabilidade e EstatÃ­stica" 110110974
0.9 0 0 -1 0.7 20112 "LÃ³gica MatemÃ¡tica" 110110974
5.9 5.7 7.5 4 5.4 20112 "Lab. de Estruturas de Dados e Algoritmos" 110110974
2.4 2.4 2.4 -1 2.4 20111 "AnÃ¡lise e TÃ©cnicas de Algoritmos" 110110978
7 8 9 -1 8.4 20121 "Projeto em ComputaÃ§Ã£o II" 110110978
5.2 5.4 6.3 10 7.4 20112 "AnÃ¡lise e TÃ©cnicas de Algoritmos" 110110978
9 0 0 -1 2.7 20112 "Projeto em ComputaÃ§Ã£o II" 110110978
0 1 0 -1 0.3 20121 "Estruturas de Dados e Algoritmos" 110110979
4.6 4.6 4.6 4.6 4.6 20111 "ProgramaÃ§Ã£o II" 110110979
0 3.6 0 -1 1.2 20111 "Ãlgebra Linear" 110110979
6.1 3.9 3.7 4.3 4.5 20111 "MatemÃ¡tica Discreta" 110110979
3.7 3.7 3.7 -1 3.7 20111 "Lab. de ProgramaÃ§Ã£o II" 110110979
0.9 0.3 0 -1 0.3 20121 "Lab. de Estruturas de Dados e Algoritmos" 110110979
4 5 5.5 -1 2.5 20122 "Estruturas de Dados e Algoritmos" 110110979
7.7 7.7 7.7 -1 7.7 20112 "ProgramaÃ§Ã£o II" 110110979
6.3 3.3 5.5 5.3 5.1 20112 "Ãlgebra Linear" 110110979
5.3 5.4 6.8 5.7 5.8 20112 "MatemÃ¡tica Discreta" 110110979
6.2 6.2 6.2 6.8 6.4 20112 "Lab. de ProgramaÃ§Ã£o II" 110110979
1.2 2.4 5.1 -1 2.8 20122 "Lab. de Estruturas de Dados e Algoritmos" 110110979
1 8.5 2.5 4.5 4.2 20111 "CÃ¡lculo Diferencial e Integral II" 110150167
5.5 4.5 4.5 3.3 4.2 20121 "CÃ¡lculo Diferencial e Integral II" 110150167
4.5 3 1 -1 2.8 20122 "CÃ¡lculo Diferencial e Integral II" 110150167
4.9 4 0.5 -1 3.1 20111 "Ãlgebra Linear" 110150167
5.5 4.5 4.5 3.3 4.2 20121 "CÃ¡lculo Diferencial e Integral II" 110150167
4.5 3 1 -1 2.8 20122 "CÃ¡lculo Diferencial e Integral II" 110150167
3 4 0.5 -1 2.5 20112 "CÃ¡lculo Diferencial e Integral II" 110150167
6.5 5.5 2 3.8 4.3 20122 "Ãlgebra Linear" 110150167
6.3 1 3 -1 3.4 20121 "Ãlgebra Linear" 110150169
9.2 4 6 3.9 5.4 20122 "Ãlgebra Linear" 110150169
9.2 4 6 3.9 5.4 20122 "Ãlgebra Linear" 110150169
0.5 1 0 -1 0.5 20112 "Ãlgebra Linear" 110150169
1.5 2 1.5 -1 1.7 20111 "CÃ¡lculo Diferencial e Integral II" 110150173
4 0 0 -1 1.3 20112 "CÃ¡lculo Diferencial e Integral II" 110150173
0 2.8 5 -1 2.6 20121 "CÃ¡lculo Diferencial e Integral II" 110210041
3 2 0.5 -1 1.8 20122 "CÃ¡lculo Diferencial e Integral II" 110210041
5.3 4.1 5.9 1.3 3.6 20111 "MatemÃ¡tica Discreta" 110210041
0 2.5 0 -1 0.8 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210041
4.2 6.4 1.8 -1 2.5 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210041
3 2 0.5 -1 1.8 20122 "CÃ¡lculo Diferencial e Integral II" 110210041
1.5 2.5 0 -1 1.3 20112 "CÃ¡lculo Diferencial e Integral II" 110210041
4 3.6 7 6.2 5.4 20112 "MatemÃ¡tica Discreta" 110210041
4.2 6.4 1.8 -1 2.5 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210041
5 3.5 4.5 4 4.2 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210041
6.8 3.6 3.5 2.3 3.7 20111 "CÃ¡lculo Diferencial e Integral I" 110210044
9.2 9.6 7 -1 8.6 20112 "CÃ¡lculo Diferencial e Integral I" 110210044
0 1 0 -1 0.3 20121 "CÃ¡lculo Diferencial e Integral II" 110210046
7.5 3.3 3.5 3.2 4.2 20111 "CÃ¡lculo Diferencial e Integral I" 110210046
4.5 8.3 3.8 -1 3.8 20121 "Teoria dos Grafos" 110210046
5.8 4.5 4.6 -1 3.1 20121 "Lab. de ProgramaÃ§Ã£o II" 110210046
3.3 6.8 6 4.5 5 20122 "Lab. de ProgramaÃ§Ã£o II" 110210046
2.7 5 7.4 5 5 20122 "CÃ¡lculo Diferencial e Integral II" 110210046
9.7 8 8.5 -1 8.7 20112 "CÃ¡lculo Diferencial e Integral I" 110210046
6.1 8.8 7.5 -1 7.5 20122 "Teoria dos Grafos" 110210046
3.3 6.8 6 4.5 5 20122 "Lab. de ProgramaÃ§Ã£o II" 110210046
2.1 2.1 2.1 -1 2.1 20112 "Lab. de ProgramaÃ§Ã£o II" 110210046
0.2 6 0 -1 2.1 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210047
3 1.5 4.3 -1 2.9 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210047
3 1.5 4.3 -1 2.9 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210047
3 3 3.5 -1 3.2 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210047
4 2 4 -1 3.3 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210049
0 1 0.2 -1 0.4 20111 "CÃ¡lculo Diferencial e Integral I" 110210049
8.9 3.5 0 -1 2.5 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210049
1.5 1.5 0 -1 1 20112 "CÃ¡lculo Diferencial e Integral I" 110210049
4 5.5 2.5 4.8 4.3 20121 "CÃ¡lculo Diferencial e Integral II" 110210053
9 6 7 -1 7.3 20122 "CÃ¡lculo Diferencial e Integral II" 110210053
6.9 5.8 0 0 2.5 20121 "Teoria da ComputaÃ§Ã£o" 110210053
7.5 7.5 5.6 -1 7.1 20121 "ProgramaÃ§Ã£o II" 110210053
2.5 6.4 4.3 3.1 3.9 20111 "GerÃªncia da InformaÃ§Ã£o" 110210053
0 1.2 0 -1 0.4 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210053
6.7 5.8 4.6 5.9 6 20121 "Lab. de ProgramaÃ§Ã£o II" 110210053
9 6 7 -1 7.3 20122 "CÃ¡lculo Diferencial e Integral II" 110210053
1 0 0 -1 0.3 20112 "CÃ¡lculo Diferencial e Integral II" 110210053
8.05 8.65 8.65 -1 8.4 20122 "Teoria da ComputaÃ§Ã£o" 110210053
5.5 5.5 5.5 3.2 4.6 20112 "ProgramaÃ§Ã£o II" 110210053
7.2 5.1 7 4.5 5.6 20121 "GerÃªncia da InformaÃ§Ã£o" 110210053
5 5.5 4.5 4 4.6 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210053
2.8 2.8 2.8 -1 2.8 20112 "Lab. de ProgramaÃ§Ã£o II" 110210053
1.7 3.4 1.5 -1 2.4 20111 "ProgramaÃ§Ã£o I" 110210054
0.2 6.3 0.2 -1 2.2 20111 "CÃ¡lculo Diferencial e Integral I" 110210054
2.2 3.4 6.4 0 2.4 20121 "CÃ¡lculo Diferencial e Integral I" 110210054
1.7 3.4 1.5 -1 2.3 20111 "Lab. de ProgramaÃ§Ã£o I" 110210054
5.9 4.9 4 6.4 5 20112 "ProgramaÃ§Ã£o I" 110210054
2.2 3.4 6.4 0 2.4 20121 "CÃ¡lculo Diferencial e Integral I" 110210054
5.7 1 6 4.2 4.2 20112 "CÃ¡lculo Diferencial e Integral I" 110210054
5.9 4.9 4 6.4 5 20112 "Lab. de ProgramaÃ§Ã£o I" 110210054
4.1 7.2 6.8 4 5.2 20122 "MatemÃ¡tica Discreta" 110210058
5 5.5 2.3 3 3.8 20111 "CÃ¡lculo Diferencial e Integral I" 110210058
3.8 4 1.5 -1 3.1 20121 "Ãlgebra Linear" 110210058
5.9 6.8 3.6 5.9 5.2 20121 "Lab. de ProgramaÃ§Ã£o II" 110210058
1.7 2.6 4.7 -1 3 20112 "MatemÃ¡tica Discreta" 110210058
7.5 3 7 9.5 7.3 20112 "CÃ¡lculo Diferencial e Integral I" 110210058
6 7 5 1.9 4.4 20122 "Ãlgebra Linear" 110210058
2.8 7 3.1 4.2 4.6 20112 "Lab. de ProgramaÃ§Ã£o II" 110210058
4.5 0.5 0 -1 1.7 20121 "Estruturas de Dados e Algoritmos" 110210059
0.5 1 0 -1 0.5 20121 "CÃ¡lculo Diferencial e Integral II" 110210059
5.3 2.7 2.4 -1 3.5 20121 "Teoria da ComputaÃ§Ã£o" 110210059
3.7 7.3 5.9 2.5 4.4 20111 "MatemÃ¡tica Discreta" 110210059
0.2 2 0.3 -1 0.8 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210059
6.7 0.8 5 2.5 3.6 20111 "Lab. de ProgramaÃ§Ã£o II" 110210059
4.3 1.7 0 -1 1.8 20121 "Lab. de Estruturas de Dados e Algoritmos" 110210059
4 3 5 7.5 5.4 20122 "Estruturas de Dados e Algoritmos" 110210059
0.5 1 0.5 -1 0.7 20122 "CÃ¡lculo Diferencial e Integral II" 110210059
6.2 5.7 6.8 5.8 6.1 20122 "Teoria da ComputaÃ§Ã£o" 110210059
4.6 6.4 7 4.5 5.4 20112 "MatemÃ¡tica Discreta" 110210059
2 4.5 6 4 4.1 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210059
4.5 4.5 4.5 5.7 5 20112 "Lab. de ProgramaÃ§Ã£o II" 110210059
4 4.5 4.4 7.1 5.5 20122 "Lab. de Estruturas de Dados e Algoritmos" 110210059
3 4.5 2 -1 3.2 20111 "CÃ¡lculo Diferencial e Integral II" 110210060
5 4.5 3.5 3.5 4 20121 "Probabilidade e EstatÃ­stica" 110210060
5.8 2 1.5 -1 3.1 20121 "Ãlgebra Linear" 110210060
2 2 8 7.5 5.4 20112 "CÃ¡lculo Diferencial e Integral II" 110210060
6.5 2.5 3 4 4.2 20122 "Probabilidade e EstatÃ­stica" 110210060
2.5 1.6 2.4 -1 2.2 20122 "Ãlgebra Linear" 110210060
1.5 7 3.5 3 3.6 20111 "CÃ¡lculo Diferencial e Integral II" 110210061
0 2.5 2 -1 1.5 20121 "Probabilidade e EstatÃ­stica" 110210061
3.5 5.8 4 6 5 20112 "CÃ¡lculo Diferencial e Integral II" 110210061
6 7.5 5.5 3 4.4 20122 "Probabilidade e EstatÃ­stica" 110210061
3.6 2 0 -1 1.9 20111 "CÃ¡lculo Diferencial e Integral I" 110210065
6 3.5 2.5 6.5 5 20112 "CÃ¡lculo Diferencial e Integral I" 110210065
5.5 3 8 7 6.1 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210066
5.4 3.1 7 4.7 5 20121 "CÃ¡lculo Diferencial e Integral I" 110210066
5 5.5 2 2 3.4 20121 "Estruturas de Dados e Algoritmos" 110210066
3.9 5 9.4 3 4.4 20121 "Lab. de Estruturas de Dados e Algoritmos" 110210066
6.5 2.5 0 -1 3 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210066
1 4.7 2 -1 2.6 20112 "CÃ¡lculo Diferencial e Integral I" 110210066
3 3.5 2 -1 2.1 20112 "Estruturas de Dados e Algoritmos" 110210066
2.7 1.3 0 -1 1.6 20112 "Lab. de Estruturas de Dados e Algoritmos" 110210066
3.1 3.1 3.1 -1 3.1 20111 "ProgramaÃ§Ã£o II" 110210067
7.7 7.7 4.3 -1 7 20121 "ProgramaÃ§Ã£o II" 110210067
3.6 0 0 -1 1.9 20111 "Lab. de ProgramaÃ§Ã£o II" 110210067
7.7 7.7 4.3 -1 7 20121 "ProgramaÃ§Ã£o II" 110210067
2.6 2.6 2.6 -1 2.6 20112 "ProgramaÃ§Ã£o II" 110210067
6 3.5 4.5 5.9 5.3 20121 "Lab. de ProgramaÃ§Ã£o II" 110210067
2.5 6.5 3 5 4.4 20111 "CÃ¡lculo Diferencial e Integral II" 110210068
3.5 2 3 -1 2.8 20121 "Probabilidade e EstatÃ­stica" 110210068
5 8.5 3.5 7.5 6.4 20112 "CÃ¡lculo Diferencial e Integral II" 110210068
1.5 8 7.5 5.5 5.4 20122 "Probabilidade e EstatÃ­stica" 110210068
0 2.5 0 -1 0.8 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210069
5.2 0.4 1.3 -1 2.7 20111 "ProgramaÃ§Ã£o I" 110210069
1.3 2.8 0.2 -1 1.4 20111 "CÃ¡lculo Diferencial e Integral I" 110210069
0.4 5.2 1.3 -1 2.3 20111 "Lab. de ProgramaÃ§Ã£o I" 110210069
1 9.7 7.6 6.5 6.3 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210069
6.1 4.1 4.3 6.5 5.1 20112 "ProgramaÃ§Ã£o I" 110210069
0 0.9 0 -1 0.3 20121 "CÃ¡lculo Diferencial e Integral I" 110210069
6.1 4.1 4.3 6.5 5 20112 "Lab. de ProgramaÃ§Ã£o I" 110210069
3 5.5 1.5 -1 3.3 20111 "CÃ¡lculo Diferencial e Integral II" 110210072
2 3 3 -1 2.7 20121 "Probabilidade e EstatÃ­stica" 110210072
4 3 7 4.5 4.6 20112 "CÃ¡lculo Diferencial e Integral II" 110210072
4 2.5 4 -1 3.4 20122 "Probabilidade e EstatÃ­stica" 110210072
8 6.6 3.8 5.2 5.7 20122 "Ãlgebra Linear" 110210075
5 5.5 2.5 0.5 2.8 20121 "Probabilidade e EstatÃ­stica" 110210075
8 7 7.5 4 5.5 20122 "Probabilidade e EstatÃ­stica" 110210075
4.1 3.5 2.5 -1 3.4 20112 "Ãlgebra Linear" 110210075
8 7 7.5 4 5.5 20122 "Probabilidade e EstatÃ­stica" 110210075
2.8 1.8 2.2 -1 2.3 20112 "Probabilidade e EstatÃ­stica" 110210075
3.3 2.6 4 -1 3.3 20121 "CÃ¡lculo Diferencial e Integral II" 110210078
7 7.5 8 -1 7.5 20122 "CÃ¡lculo Diferencial e Integral II" 110210078
6 4.5 0 -1 3.5 20111 "Ãlgebra Linear" 110210078
6 3.7 7.8 4.6 5.3 20121 "GerÃªncia da InformaÃ§Ã£o" 110210078
9.5 5.9 6.6 -1 7.3 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210078
7 7.5 8 -1 7.5 20122 "CÃ¡lculo Diferencial e Integral II" 110210078
2 2 0 -1 1.3 20112 "CÃ¡lculo Diferencial e Integral II" 110210078
7.5 5.5 7 6.6 6.7 20122 "Ãlgebra Linear" 110210078
5.1 3.3 7.6 2.4 4.1 20112 "GerÃªncia da InformaÃ§Ã£o" 110210078
3 4.5 5 0 2.5 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210078
3 0 0 -1 1 20111 "CÃ¡lculo Diferencial e Integral II" 110210080
4.5 2.5 2 -1 3 20121 "CÃ¡lculo Diferencial e Integral II" 110210080
3.5 6 4 6.5 5.3 20122 "CÃ¡lculo Diferencial e Integral II" 110210080
5 1.8 2.3 -1 3 20122 "Ãlgebra Linear" 110210080
4.5 2.5 2 -1 3 20121 "CÃ¡lculo Diferencial e Integral II" 110210080
3.5 6 4 6.5 5.3 20122 "CÃ¡lculo Diferencial e Integral II" 110210080
3.5 0 3.5 -1 2.3 20112 "CÃ¡lculo Diferencial e Integral II" 110210080
2.5 0 0 -1 0.8 20112 "Ãlgebra Linear" 110210080
5 3 0 -1 2.7 20111 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210081
3.5 3.2 0 -1 2.2 20121 "Lab. de Estruturas de Dados e Algoritmos" 110210081
0 1 0 -1 1.1 20121 "Estruturas de Dados e Algoritmos" 110210081
2 3 7 0.2 2.5 20111 "CÃ¡lculo Diferencial e Integral I" 110210081
3.4 4 4.6 1.3 2.9 20121 "CÃ¡lculo Diferencial e Integral I" 110210081
3 2 7 7 5.2 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 110210081
7.3 7.3 7.1 -1 7.3 20122 "Lab. de Estruturas de Dados e Algoritmos" 110210081
6 4.5 9 9 7.6 20122 "Estruturas de Dados e Algoritmos" 110210081
3.4 4 4.6 1.3 2.9 20121 "CÃ¡lculo Diferencial e Integral I" 110210081
7.1 3.8 6.8 8.3 6.9 20122 "CÃ¡lculo Diferencial e Integral I" 110210081
4 2.5 2.5 -1 3.6 20121 "Estruturas de Dados e Algoritmos" 110210082
2.5 5.2 7.8 3 4.1 20121 "Lab. de Estruturas de Dados e Algoritmos" 110210082
3.5 3.6 0 -1 2.4 20111 "Probabilidade e EstatÃ­stica" 110210082
6 6.5 3 0.5 3.3 20121 "Probabilidade e EstatÃ­stica" 110210082
4 7 6.5 5 5.8 20122 "Probabilidade e EstatÃ­stica" 110210082
7.3 2.7 3 5.4 4.7 20111 "Ãlgebra Linear" 110210082
0 4.9 2.5 -1 2.5 20111 "Teoria dos Grafos" 110210082
2.5 6 8.5 8 6.6 20122 "Estruturas de Dados e Algoritmos" 110210082
2.1 5.2 5.7 6.5 5.4 20122 "Lab. de Estruturas de Dados e Algoritmos" 110210082
6 6.5 3 0.5 3.3 20121 "Probabilidade e EstatÃ­stica" 110210082
4 7 6.5 5 5.8 20122 "Probabilidade e EstatÃ­stica" 110210082
3.5 4.8 2.7 -1 3.7 20112 "Probabilidade e EstatÃ­stica" 110210082
8 5 2.5 6.5 5.7 20112 "Ãlgebra Linear" 110210082
6 7.5 7 7.3 7 20112 "Teoria dos Grafos" 110210082
0 3.5 0.5 -1 1.3 20111 "CÃ¡lculo Diferencial e Integral II" 110210091
3.5 3.5 6 3.5 4 20121 "CÃ¡lculo Diferencial e Integral II" 110210091
5 8.5 5 5 5.7 20122 "CÃ¡lculo Diferencial e Integral II" 110210091
3.5 3.5 6 3.5 4 20121 "CÃ¡lculo Diferencial e Integral II" 110210091
5 8.5 5 5 5.7 20122 "CÃ¡lculo Diferencial e Integral II" 110210091
2.5 5 4.5 2.5 3.4 20112 "CÃ¡lculo Diferencial e Integral II" 110210091
0.5 6 2.5 -1 3 20111 "CÃ¡lculo Diferencial e Integral II" 110210092
2 2.5 2.5 -1 2.3 20121 "Probabilidade e EstatÃ­stica" 110210092
6.5 6.5 3.2 4.4 5.2 20121 "ProgramaÃ§Ã£o II" 110210092
4.6 3 6.6 2.8 3.9 20121 "GerÃªncia da InformaÃ§Ã£o" 110210092
4.5 5.3 7 5 5.4 20112 "CÃ¡lculo Diferencial e Integral II" 110210092
2 1 3.5 -1 1.9 20122 "Probabilidade e EstatÃ­stica" 110210092
2.9 2.9 2.9 -1 2.9 20112 "ProgramaÃ§Ã£o II" 110210092
6.1 6.2 5.9 5 5.7 20122 "GerÃªncia da InformaÃ§Ã£o" 110210092
8 4.8 5.3 3.8 5.1 20121 "CÃ¡lculo Diferencial e Integral II" 110210093
0.2 4 2.5 -1 2.2 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210093
4.2 6.4 1.8 6.5 5.1 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210093
2.5 2.5 0.5 -1 1.8 20112 "CÃ¡lculo Diferencial e Integral II" 110210093
4.2 6.4 1.8 6.5 5.1 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210093
5 5.5 4 2 3.7 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210093
1.6 2.6 0 -1 1.4 20121 "MatemÃ¡tica Discreta" 110210095
1.8 4.5 6 4.8 4.4 20112 "MatemÃ¡tica Discreta" 110210095
6 9 6 -1 7 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210097
4 4 4 2.5 3.4 20112 "Fundamentos de FÃ­sica ClÃ¡ssica" 110210097
5.2 0.8 7.3 0.7 2.7 20111 "ProgramaÃ§Ã£o I" 110210099
0.5 8.8 3.5 4.5 4.4 20111 "CÃ¡lculo Diferencial e Integral I" 110210099
0.8 5.2 7.3 -1 3.6 20111 "Lab. de ProgramaÃ§Ã£o I" 110210099
5.6 7.6 7.3 4.5 5.1 20112 "ProgramaÃ§Ã£o I" 110210099
5.5 1.3 6 2.9 3.7 20112 "CÃ¡lculo Diferencial e Integral I" 110210099
